"﻿Time,Value"
"16822,199"
"16823,200"
"16824,201"
"16825,201"
"16826,203"
"16827,205"
"16828,205"
"16829,206"
"16830,206"
"16831,206"
"16832,207"
"16833,207"
"16834,208"
"16835,209"
"16836,209"
"16837,211"
"16838,210"
"16839,210"
"16840,214"
"16841,224"
"16842,233"
"16843,242"
"16844,250"
"16845,257"
"16846,262"
"16847,267"
"16848,272"
"16849,277"
"16850,280"
"16851,284"
"16852,287"
"16853,288"
"16854,290"
"16855,292"
"16856,294"
"16857,295"
"16858,296"
"16859,298"
"16860,298"
"16861,299"
"16862,300"
"16863,300"
"16864,301"
"16865,301"
"16866,301"
"16867,302"
"16868,302"
"16869,303"
"16870,304"
"16871,303"
"16872,304"
"16873,304"
"16874,303"
"16875,299"
"16876,292"
"16877,284"
"16878,276"
"16879,268"
"16880,261"
"16881,255"
"16882,250"
"16883,245"
"16884,240"
"16885,237"
"16886,233"
"16887,229"
"16888,226"
"16889,223"
"16890,221"
"16891,219"
"16892,217"
"16893,215"
"16894,214"
"16895,212"
"16896,212"
"16897,210"
"16898,209"
"16899,208"
"16900,207"
"16901,206"
"16902,205"
"16903,205"
"16904,204"
"16905,204"
"16906,203"
"16907,202"
"16908,201"
"16909,199"
"16910,189"
"16911,174"
"16912,158"
"16913,143"
"16914,130"
"16915,118"
"16916,108"
"16917,101"
"16918,95"
"16919,89"
"16920,86"
"16921,81"
"16922,78"
"16923,75"
"16924,72"
"16925,70"
"16926,69"
"16927,67"
"16928,66"
"16929,64"
"16930,63"
"16931,61"
"16932,61"
"16933,60"
"16934,59"
"16935,58"
"16936,58"
"16937,57"
"16938,57"
"16939,56"
"16940,55"
"16941,55"
"16942,54"
"16943,54"
"16944,54"
"16945,54"
"16946,54"
"16947,54"
"16948,53"
"16949,53"
"16950,54"
"16951,53"
"16952,54"
"16953,54"
"16954,54"
"16955,54"
"16956,54"
"16957,54"
"16958,54"
"16959,54"
"16960,55"
"16961,55"
"16962,54"
"16963,55"
"16964,55"
"16965,55"
"16966,54"
"16967,54"
"16968,55"
"16969,55"
"16970,55"
"16971,56"
"16972,55"
"16973,55"
"16974,55"
"16975,55"
"16976,55"
"16977,56"
"16978,56"
"16979,56"
"16980,58"
"16981,61"
"16982,65"
"16983,67"
"16984,71"
"16985,76"
"16986,80"
"16987,84"
"16988,88"
"16989,91"
"16990,95"
"16991,97"
"16992,101"
"16993,104"
"16994,107"
"16995,110"
"16996,111"
"16997,114"
"16998,116"
"16999,116"
"17000,118"
"17001,121"
"17002,121"
"17003,123"
"17004,124"
"17005,125"
"17006,126"
"17007,126"
"17008,126"
"17009,128"
"17010,128"
"17011,129"
"17012,129"
"17013,130"
"17014,130"
"17015,128"
"17016,127"
"17017,124"
"17018,124"
"17019,123"
"17020,122"
"17021,121"
"17022,120"
"17023,119"
"17024,117"
"17025,117"
"17026,116"
"17027,116"
"17028,115"
"17029,115"
"17030,114"
"17031,113"
"17032,113"
"17033,113"
"17034,112"
"17035,112"
"17036,113"
"17037,113"
"17038,112"
"17039,111"
"17040,112"
"17041,111"
"17042,110"
"17043,111"
"17044,111"
"17045,111"
"17046,111"
"17047,110"
"17048,110"
"17049,108"
"17050,105"
"17051,103"
"17052,102"
"17053,99"
"17054,97"
"17055,95"
"17056,92"
"17057,92"
"17058,89"
"17059,88"
"17060,87"
"17061,85"
"17062,84"
"17063,84"
"17064,82"
"17065,81"
"17066,80"
"17067,79"
"17068,79"
"17069,78"
"17070,78"
"17071,77"
"17072,77"
"17073,76"
"17074,75"
"17075,75"
"17076,75"
"17077,74"
"17078,75"
"17079,74"
"17080,73"
"17081,73"
"17082,72"
"17083,73"
"17084,75"
"17085,76"
"17086,79"
"17087,82"
"17088,84"
"17089,86"
"17090,89"
"17091,91"
"17092,94"
"17093,96"
"17094,98"
"17095,100"
"17096,102"
"17097,102"
"17098,104"
"17099,106"
"17100,107"
"17101,108"
"17102,109"
"17103,110"
"17104,111"
"17105,112"
"17106,113"
"17107,113"
"17108,113"
"17109,114"
"17110,115"
"17111,115"
"17112,115"
"17113,116"
"17114,117"
"17115,116"
"17116,117"
"17117,117"
"17118,121"
"17119,128"
"17120,134"
"17121,140"
"17122,145"
"17123,150"
"17124,155"
"17125,160"
"17126,165"
"17127,170"
"17128,174"
"17129,179"
"17130,182"
"17131,185"
"17132,189"
"17133,193"
"17134,196"
"17135,200"
"17136,202"
"17137,205"
"17138,208"
"17139,210"
"17140,212"
"17141,214"
"17142,216"
"17143,217"
"17144,218"
"17145,220"
"17146,222"
"17147,223"
"17148,224"
"17149,225"
"17150,225"
"17151,226"
"17152,227"
"17153,229"
"17154,231"
"17155,233"
"17156,234"
"17157,235"
"17158,236"
"17159,238"
"17160,239"
"17161,241"
"17162,242"
"17163,243"
"17164,243"
"17165,244"
"17166,244"
"17167,245"
"17168,246"
"17169,247"
"17170,247"
"17171,247"
"17172,247"
"17173,248"
"17174,248"
"17175,248"
"17176,249"
"17177,249"
"17178,249"
"17179,250"
"17180,249"
"17181,250"
"17182,250"
"17183,250"
"17184,250"
"17185,250"
"17186,251"
"17187,251"
"17188,252"
"17189,253"
"17190,253"
"17191,253"
"17192,254"
"17193,255"
"17194,255"
"17195,256"
"17196,256"
"17197,257"
"17198,256"
"17199,256"
"17200,256"
"17201,257"
"17202,258"
"17203,258"
"17204,258"
"17205,258"
"17206,258"
"17207,258"
"17208,257"
"17209,258"
"17210,259"
"17211,259"
"17212,259"
"17213,259"
"17214,258"
"17215,258"
"17216,258"
"17217,259"
"17218,259"
"17219,259"
"17220,259"
"17221,259"
"17222,259"
"17223,260"
"17224,262"
"17225,262"
"17226,262"
"17227,263"
"17228,263"
"17229,264"
"17230,265"
"17231,265"
"17232,265"
"17233,265"
"17234,266"
"17235,266"
"17236,267"
"17237,267"
"17238,268"
"17239,267"
"17240,267"
"17241,267"
"17242,267"
"17243,267"
"17244,268"
"17245,268"
"17246,268"
"17247,268"
"17248,268"
"17249,267"
"17250,268"
"17251,268"
"17252,269"
"17253,269"
"17254,269"
"17255,268"
"17256,268"
"17257,265"
"17258,261"
"17259,257"
"17260,254"
"17261,250"
"17262,247"
"17263,243"
"17264,241"
"17265,239"
"17266,236"
"17267,234"
"17268,233"
"17269,231"
"17270,229"
"17271,228"
"17272,227"
"17273,226"
"17274,225"
"17275,224"
"17276,223"
"17277,223"
"17278,223"
"17279,222"
"17280,222"
"17281,221"
"17282,220"
"17283,220"
"17284,219"
"17285,220"
"17286,219"
"17287,219"
"17288,219"
"17289,218"
"17290,218"
"17291,217"
"17292,215"
"17293,213"
"17294,210"
"17295,207"
"17296,204"
"17297,202"
"17298,200"
"17299,198"
"17300,196"
"17301,195"
"17302,194"
"17303,192"
"17304,191"
"17305,190"
"17306,188"
"17307,187"
"17308,186"
"17309,186"
"17310,186"
"17311,185"
"17312,184"
"17313,184"
"17314,183"
"17315,183"
"17316,182"
"17317,181"
"17318,181"
"17319,181"
"17320,181"
"17321,180"
"17322,180"
"17323,180"
"17324,178"
"17325,179"
"17326,180"
"17327,185"
"17328,189"
"17329,193"
"17330,197"
"17331,200"
"17332,203"
"17333,207"
"17334,210"
"17335,214"
"17336,216"
"17337,218"
"17338,220"
"17339,222"
"17340,224"
"17341,225"
"17342,228"
"17343,230"
"17344,230"
"17345,230"
"17346,232"
"17347,233"
"17348,234"
"17349,234"
"17350,235"
"17351,236"
"17352,237"
"17353,237"
"17354,237"
"17355,238"
"17356,238"
"17357,239"
"17358,238"
"17359,239"
"17360,239"
"17361,239"
"17362,239"
"17363,239"
"17364,238"
"17365,237"
"17366,237"
"17367,237"
"17368,237"
"17369,237"
"17370,237"
"17371,236"
"17372,235"
"17373,235"
"17374,235"
"17375,235"
"17376,236"
"17377,235"
"17378,236"
"17379,235"
"17380,235"
"17381,234"
"17382,235"
"17383,235"
"17384,235"
"17385,236"
"17386,235"
"17387,235"
"17388,235"
"17389,235"
"17390,235"
"17391,235"
"17392,234"
"17393,235"
"17394,235"
"17395,233"
"17396,226"
"17397,217"
"17398,208"
"17399,198"
"17400,190"
"17401,183"
"17402,176"
"17403,170"
"17404,163"
"17405,158"
"17406,153"
"17407,148"
"17408,144"
"17409,141"
"17410,138"
"17411,136"
"17412,133"
"17413,130"
"17414,129"
"17415,126"
"17416,124"
"17417,123"
"17418,123"
"17419,121"
"17420,120"
"17421,118"
"17422,117"
"17423,116"
"17424,115"
"17425,115"
"17426,115"
"17427,114"
"17428,113"
"17429,113"
"17430,111"
"17431,111"
"17432,111"
"17433,109"
"17434,109"
"17435,109"
"17436,109"
"17437,108"
"17438,109"
"17439,107"
"17440,106"
"17441,105"
"17442,106"
"17443,105"
"17444,105"
"17445,105"
"17446,105"
"17447,104"
"17448,104"
"17449,104"
"17450,103"
"17451,103"
"17452,104"
"17453,103"
"17454,103"
"17455,103"
"17456,103"
"17457,102"
"17458,101"
"17459,102"
"17460,102"
"17461,102"
"17462,102"
"17463,102"
"17464,102"
"17465,106"
"17466,115"
"17467,125"
"17468,134"
"17469,142"
"17470,150"
"17471,157"
"17472,164"
"17473,171"
"17474,178"
"17475,184"
"17476,191"
"17477,196"
"17478,201"
"17479,207"
"17480,212"
"17481,216"
"17482,220"
"17483,224"
"17484,228"
"17485,230"
"17486,234"
"17487,237"
"17488,239"
"17489,241"
"17490,242"
"17491,243"
"17492,245"
"17493,247"
"17494,248"
"17495,249"
"17496,250"
"17497,251"
"17498,251"
"17499,252"
"17500,255"
"17501,259"
"17502,262"
"17503,265"
"17504,267"
"17505,269"
"17506,270"
"17507,272"
"17508,274"
"17509,276"
"17510,277"
"17511,278"
"17512,278"
"17513,279"
"17514,280"
"17515,281"
"17516,281"
"17517,282"
"17518,282"
"17519,283"
"17520,283"
"17521,284"
"17522,284"
"17523,284"
"17524,285"
"17525,285"
"17526,285"
"17527,285"
"17528,285"
"17529,286"
"17530,286"
"17531,286"
"17532,286"
"17533,285"
"17534,284"
"17535,275"
"17536,263"
"17537,252"
"17538,241"
"17539,230"
"17540,221"
"17541,212"
"17542,204"
"17543,198"
"17544,191"
"17545,185"
"17546,179"
"17547,175"
"17548,170"
"17549,166"
"17550,162"
"17551,160"
"17552,158"
"17553,155"
"17554,153"
"17555,151"
"17556,149"
"17557,147"
"17558,145"
"17559,145"
"17560,143"
"17561,142"
"17562,141"
"17563,140"
"17564,139"
"17565,138"
"17566,137"
"17567,136"
"17568,136"
"17569,135"
"17570,133"
"17571,130"
"17572,128"
"17573,124"
"17574,123"
"17575,121"
"17576,119"
"17577,119"
"17578,117"
"17579,115"
"17580,113"
"17581,112"
"17582,110"
"17583,110"
"17584,108"
"17585,109"
"17586,108"
"17587,107"
"17588,106"
"17589,105"
"17590,104"
"17591,103"
"17592,104"
"17593,103"
"17594,103"
"17595,102"
"17596,102"
"17597,101"
"17598,101"
"17599,100"
"17600,100"
"17601,101"
"17602,100"
"17603,102"
"17604,106"
"17605,112"
"17606,119"
"17607,126"
"17608,132"
"17609,137"
"17610,143"
"17611,147"
"17612,153"
"17613,158"
"17614,162"
"17615,166"
"17616,170"
"17617,173"
"17618,177"
"17619,180"
"17620,184"
"17621,186"
"17622,189"
"17623,192"
"17624,194"
"17625,196"
"17626,199"
"17627,201"
"17628,203"
"17629,205"
"17630,206"
"17631,207"
"17632,209"
"17633,210"
"17634,212"
"17635,213"
"17636,214"
"17637,215"
"17638,215"
"17639,216"
"17640,217"
"17641,217"
"17642,218"
"17643,219"
"17644,219"
"17645,219"
"17646,219"
"17647,220"
"17648,220"
"17649,220"
"17650,221"
"17651,221"
"17652,222"
"17653,222"
"17654,222"
"17655,222"
"17656,222"
"17657,222"
"17658,222"
"17659,222"
"17660,223"
"17661,223"
"17662,224"
"17663,223"
"17664,224"
"17665,223"
"17666,223"
"17667,224"
"17668,224"
"17669,224"
"17670,224"
"17671,224"
"17672,223"
"17673,220"
"17674,211"
"17675,201"
"17676,191"
"17677,180"
"17678,171"
"17679,163"
"17680,155"
"17681,147"
"17682,140"
"17683,134"
"17684,130"
"17685,125"
"17686,121"
"17687,117"
"17688,114"
"17689,110"
"17690,108"
"17691,104"
"17692,103"
"17693,101"
"17694,100"
"17695,98"
"17696,96"
"17697,95"
"17698,93"
"17699,91"
"17700,90"
"17701,90"
"17702,89"
"17703,89"
"17704,87"
"17705,87"
"17706,86"
"17707,85"
"17708,83"
"17709,82"
"17710,80"
"17711,78"
"17712,76"
"17713,74"
"17714,72"
"17715,71"
"17716,69"
"17717,68"
"17718,68"
"17719,66"
"17720,65"
"17721,65"
"17722,64"
"17723,63"
"17724,61"
"17725,61"
"17726,61"
"17727,60"
"17728,59"
"17729,60"
"17730,59"
"17731,58"
"17732,57"
"17733,57"
"17734,57"
"17735,57"
"17736,56"
"17737,56"
"17738,56"
"17739,55"
"17740,55"
"17741,54"
"17742,55"
"17743,56"
"17744,56"
"17745,58"
"17746,59"
"17747,61"
"17748,63"
"17749,64"
"17750,67"
"17751,70"
"17752,73"
"17753,76"
"17754,77"
"17755,80"
"17756,83"
"17757,85"
"17758,86"
"17759,90"
"17760,91"
"17761,94"
"17762,95"
"17763,96"
"17764,97"
"17765,99"
"17766,100"
"17767,101"
"17768,102"
"17769,104"
"17770,104"
"17771,104"
"17772,105"
"17773,106"
"17774,107"
"17775,107"
"17776,108"
"17777,110"
"17778,111"
"17779,115"
"17780,118"
"17781,120"
"17782,122"
"17783,125"
"17784,127"
"17785,130"
"17786,131"
"17787,133"
"17788,135"
"17789,136"
"17790,137"
"17791,138"
"17792,140"
"17793,142"
"17794,142"
"17795,144"
"17796,144"
"17797,144"
"17798,145"
"17799,146"
"17800,147"
"17801,148"
"17802,148"
"17803,149"
"17804,150"
"17805,149"
"17806,150"
"17807,151"
"17808,152"
"17809,152"
"17810,152"
"17811,152"
"17812,153"
"17813,152"
"17814,150"
"17815,149"
"17816,148"
"17817,147"
"17818,146"
"17819,146"
"17820,146"
"17821,144"
"17822,144"
"17823,143"
"17824,142"
"17825,142"
"17826,142"
"17827,142"
"17828,142"
"17829,140"
"17830,141"
"17831,140"
"17832,139"
"17833,139"
"17834,140"
"17835,140"
"17836,140"
"17837,139"
"17838,139"
"17839,138"
"17840,138"
"17841,138"
"17842,139"
"17843,139"
"17844,139"
"17845,138"
"17846,139"
"17847,140"
"17848,143"
"17849,145"
"17850,149"
"17851,152"
"17852,154"
"17853,156"
"17854,159"
"17855,160"
"17856,162"
"17857,164"
"17858,166"
"17859,166"
"17860,169"
"17861,170"
"17862,172"
"17863,174"
"17864,174"
"17865,175"
"17866,176"
"17867,177"
"17868,179"
"17869,180"
"17870,180"
"17871,181"
"17872,181"
"17873,181"
"17874,182"
"17875,183"
"17876,184"
"17877,184"
"17878,185"
"17879,186"
"17880,186"
"17881,187"
"17882,191"
"17883,196"
"17884,202"
"17885,206"
"17886,211"
"17887,214"
"17888,219"
"17889,222"
"17890,225"
"17891,228"
"17892,231"
"17893,234"
"17894,236"
"17895,237"
"17896,239"
"17897,241"
"17898,243"
"17899,243"
"17900,244"
"17901,246"
"17902,247"
"17903,247"
"17904,248"
"17905,249"
"17906,250"
"17907,249"
"17908,250"
"17909,251"
"17910,252"
"17911,252"
"17912,253"
"17913,253"
"17914,253"
"17915,252"
"17916,253"
"17917,255"
"17918,256"
"17919,258"
"17920,259"
"17921,259"
"17922,259"
"17923,260"
"17924,261"
"17925,262"
"17926,263"
"17927,263"
"17928,263"
"17929,264"
"17930,264"
"17931,265"
"17932,265"
"17933,265"
"17934,266"
"17935,266"
"17936,266"
"17937,266"
"17938,266"
"17939,267"
"17940,267"
"17941,266"
"17942,266"
"17943,267"
"17944,267"
"17945,267"
"17946,267"
"17947,268"
"17948,267"
"17949,267"
"17950,267"
"17951,270"
"17952,273"
"17953,276"
"17954,278"
"17955,280"
"17956,282"
"17957,284"
"17958,285"
"17959,287"
"17960,288"
"17961,290"
"17962,290"
"17963,290"
"17964,291"
"17965,291"
"17966,292"
"17967,293"
"17968,293"
"17969,294"
"17970,294"
"17971,294"
"17972,294"
"17973,294"
"17974,295"
"17975,295"
"17976,295"
"17977,295"
"17978,295"
"17979,296"
"17980,296"
"17981,296"
"17982,296"
"17983,296"
"17984,296"
"17985,296"
"17986,299"
"17987,302"
"17988,304"
"17989,306"
"17990,307"
"17991,308"
"17992,309"
"17993,311"
"17994,312"
"17995,313"
"17996,313"
"17997,314"
"17998,314"
"17999,314"
"18000,315"
"18001,316"
"18002,316"
"18003,316"
"18004,316"
"18005,316"
"18006,316"
"18007,316"
"18008,317"
"18009,318"
"18010,317"
"18011,318"
"18012,317"
"18013,317"
"18014,317"
"18015,318"
"18016,318"
"18017,318"
"18018,318"
"18019,318"
"18020,316"
"18021,311"
"18022,303"
"18023,296"
"18024,290"
"18025,284"
"18026,280"
"18027,275"
"18028,271"
"18029,268"
"18030,264"
"18031,261"
"18032,258"
"18033,256"
"18034,254"
"18035,253"
"18036,251"
"18037,250"
"18038,248"
"18039,247"
"18040,245"
"18041,245"
"18042,245"
"18043,244"
"18044,244"
"18045,243"
"18046,242"
"18047,241"
"18048,241"
"18049,241"
"18050,240"
"18051,240"
"18052,240"
"18053,240"
"18054,239"
"18055,234"
"18056,227"
"18057,218"
"18058,208"
"18059,200"
"18060,193"
"18061,186"
"18062,180"
"18063,173"
"18064,168"
"18065,162"
"18066,158"
"18067,154"
"18068,151"
"18069,148"
"18070,145"
"18071,142"
"18072,140"
"18073,137"
"18074,135"
"18075,133"
"18076,133"
"18077,131"
"18078,130"
"18079,129"
"18080,128"
"18081,126"
"18082,126"
"18083,125"
"18084,124"
"18085,123"
"18086,123"
"18087,122"
"18088,122"
"18089,121"
"18090,122"
"18091,124"
"18092,128"
"18093,130"
"18094,132"
"18095,133"
"18096,135"
"18097,137"
"18098,139"
"18099,140"
"18100,142"
"18101,144"
"18102,145"
"18103,145"
"18104,147"
"18105,147"
"18106,148"
"18107,149"
"18108,149"
"18109,150"
"18110,150"
"18111,151"
"18112,151"
"18113,151"
"18114,152"
"18115,152"
"18116,152"
"18117,153"
"18118,153"
"18119,154"
"18120,154"
"18121,154"
"18122,154"
"18123,154"
"18124,155"
"18125,158"
"18126,163"
"18127,168"
"18128,171"
"18129,174"
"18130,178"
"18131,180"
"18132,184"
"18133,187"
"18134,191"
"18135,193"
"18136,196"
"18137,198"
"18138,200"
"18139,202"
"18140,204"
"18141,206"
"18142,208"
"18143,209"
"18144,211"
"18145,212"
"18146,213"
"18147,214"
"18148,216"
"18149,216"
"18150,217"
"18151,218"
"18152,219"
"18153,220"
"18154,221"
"18155,221"
"18156,221"
"18157,222"
"18158,221"
"18159,219"
"18160,212"
"18161,204"
"18162,195"
"18163,186"
"18164,178"
"18165,172"
"18166,165"
"18167,159"
"18168,154"
"18169,149"
"18170,145"
"18171,140"
"18172,137"
"18173,133"
"18174,130"
"18175,129"
"18176,126"
"18177,124"
"18178,122"
"18179,120"
"18180,118"
"18181,118"
"18182,115"
"18183,114"
"18184,114"
"18185,113"
"18186,112"
"18187,112"
"18188,110"
"18189,110"
"18190,108"
"18191,108"
"18192,108"
"18193,107"
"18194,103"
"18195,98"
"18196,91"
"18197,86"
"18198,81"
"18199,77"
"18200,73"
"18201,71"
"18202,69"
"18203,67"
"18204,65"
"18205,64"
"18206,61"
"18207,61"
"18208,60"
"18209,59"
"18210,58"
"18211,58"
"18212,57"
"18213,56"
"18214,55"
"18215,55"
"18216,55"
"18217,54"
"18218,53"
"18219,54"
"18220,53"
"18221,53"
"18222,52"
"18223,52"
"18224,51"
"18225,51"
"18226,51"
"18227,51"
"18228,51"
"18229,51"
"18230,52"
"18231,52"
"18232,52"
"18233,54"
"18234,55"
"18235,58"
"18236,59"
"18237,62"
"18238,64"
"18239,66"
"18240,69"
"18241,72"
"18242,75"
"18243,79"
"18244,81"
"18245,84"
"18246,87"
"18247,89"
"18248,91"
"18249,93"
"18250,95"
"18251,98"
"18252,99"
"18253,101"
"18254,103"
"18255,103"
"18256,104"
"18257,106"
"18258,107"
"18259,109"
"18260,109"
"18261,110"
"18262,111"
"18263,114"
"18264,122"
"18265,130"
"18266,139"
"18267,147"
"18268,155"
"18269,162"
"18270,169"
"18271,177"
"18272,183"
"18273,191"
"18274,196"
"18275,203"
"18276,207"
"18277,213"
"18278,219"
"18279,224"
"18280,227"
"18281,231"
"18282,233"
"18283,236"
"18284,240"
"18285,243"
"18286,244"
"18287,246"
"18288,248"
"18289,249"
"18290,250"
"18291,252"
"18292,254"
"18293,254"
"18294,256"
"18295,256"
"18296,257"
"18297,257"
"18298,255"
"18299,250"
"18300,245"
"18301,239"
"18302,234"
"18303,229"
"18304,224"
"18305,220"
"18306,217"
"18307,213"
"18308,210"
"18309,208"
"18310,205"
"18311,203"
"18312,201"
"18313,199"
"18314,197"
"18315,196"
"18316,194"
"18317,193"
"18318,192"
"18319,191"
"18320,191"
"18321,190"
"18322,189"
"18323,187"
"18324,187"
"18325,186"
"18326,187"
"18327,186"
"18328,186"
"18329,185"
"18330,185"
"18331,184"
"18332,182"
"18333,178"
"18334,173"
"18335,167"
"18336,161"
"18337,155"
"18338,149"
"18339,144"
"18340,139"
"18341,135"
"18342,131"
"18343,128"
"18344,125"
"18345,122"
"18346,120"
"18347,117"
"18348,114"
"18349,112"
"18350,111"
"18351,109"
"18352,108"
"18353,107"
"18354,106"
"18355,104"
"18356,104"
"18357,101"
"18358,101"
"18359,101"
"18360,100"
"18361,99"
"18362,99"
"18363,98"
"18364,97"
"18365,96"
"18366,96"
"18367,97"
"18368,100"
"18369,105"
"18370,110"
"18371,113"
"18372,117"
"18373,120"
"18374,123"
"18375,127"
"18376,131"
"18377,133"
"18378,136"
"18379,138"
"18380,140"
"18381,141"
"18382,142"
"18383,144"
"18384,146"
"18385,147"
"18386,149"
"18387,149"
"18388,150"
"18389,152"
"18390,152"
"18391,153"
"18392,154"
"18393,154"
"18394,157"
"18395,156"
"18396,157"
"18397,158"
"18398,157"
"18399,159"
"18400,159"
"18401,160"
"18402,162"
"18403,168"
"18404,174"
"18405,180"
"18406,185"
"18407,191"
"18408,195"
"18409,201"
"18410,206"
"18411,211"
"18412,214"
"18413,218"
"18414,221"
"18415,224"
"18416,227"
"18417,230"
"18418,233"
"18419,235"
"18420,237"
"18421,239"
"18422,239"
"18423,240"
"18424,242"
"18425,244"
"18426,245"
"18427,246"
"18428,246"
"18429,247"
"18430,248"
"18431,249"
"18432,249"
"18433,250"
"18434,251"
"18435,250"
"18436,250"
"18437,248"
"18438,242"
"18439,236"
"18440,230"
"18441,225"
"18442,221"
"18443,216"
"18444,212"
"18445,209"
"18446,205"
"18447,201"
"18448,199"
"18449,196"
"18450,194"
"18451,193"
"18452,191"
"18453,189"
"18454,188"
"18455,185"
"18456,184"
"18457,183"
"18458,182"
"18459,182"
"18460,181"
"18461,180"
"18462,179"
"18463,178"
"18464,177"
"18465,176"
"18466,176"
"18467,177"
"18468,176"
"18469,176"
"18470,174"
"18471,174"
"18472,170"
"18473,164"
"18474,160"
"18475,156"
"18476,151"
"18477,147"
"18478,143"
"18479,140"
"18480,136"
"18481,133"
"18482,130"
"18483,128"
"18484,126"
"18485,124"
"18486,122"
"18487,120"
"18488,119"
"18489,118"
"18490,115"
"18491,115"
"18492,114"
"18493,113"
"18494,113"
"18495,112"
"18496,111"
"18497,110"
"18498,109"
"18499,109"
"18500,108"
"18501,108"
"18502,108"
"18503,107"
"18504,107"
"18505,106"
"18506,106"
"18507,108"
"18508,110"
"18509,112"
"18510,115"
"18511,116"
"18512,118"
"18513,119"
"18514,121"
"18515,121"
"18516,123"
"18517,125"
"18518,126"
"18519,127"
"18520,127"
"18521,128"
"18522,129"
"18523,129"
"18524,129"
"18525,130"
"18526,131"
"18527,131"
"18528,132"
"18529,132"
"18530,133"
"18531,132"
"18532,132"
"18533,132"
"18534,134"
"18535,134"
"18536,134"
"18537,134"
"18538,133"
"18539,134"
"18540,134"
"18541,135"
"18542,139"
"18543,142"
"18544,144"
"18545,147"
"18546,149"
"18547,151"
"18548,153"
"18549,155"
"18550,158"
"18551,159"
"18552,162"
"18553,163"
"18554,163"
"18555,165"
"18556,167"
"18557,168"
"18558,169"
"18559,170"
"18560,171"
"18561,173"
"18562,173"
"18563,174"
"18564,175"
"18565,175"
"18566,176"
"18567,177"
"18568,178"
"18569,179"
"18570,181"
"18571,182"
"18572,183"
"18573,184"
"18574,185"
"18575,186"
"18576,188"
"18577,189"
"18578,190"
"18579,190"
"18580,191"
"18581,191"
"18582,191"
"18583,193"
"18584,194"
"18585,195"
"18586,195"
"18587,195"
"18588,195"
"18589,195"
"18590,196"
"18591,196"
"18592,198"
"18593,197"
"18594,198"
"18595,198"
"18596,198"
"18597,198"
"18598,198"
"18599,199"
"18600,199"
"18601,199"
"18602,199"
"18603,201"
"18604,204"
"18605,208"
"18606,211"
"18607,215"
"18608,219"
"18609,222"
"18610,224"
"18611,227"
"18612,230"
"18613,232"
"18614,234"
"18615,236"
"18616,236"
"18617,239"
"18618,240"
"18619,242"
"18620,243"
"18621,244"
"18622,244"
"18623,244"
"18624,245"
"18625,247"
"18626,247"
"18627,248"
"18628,248"
"18629,249"
"18630,248"
"18631,249"
"18632,249"
"18633,250"
"18634,250"
"18635,251"
"18636,251"
"18637,251"
"18638,251"
"18639,253"
"18640,256"
"18641,258"
"18642,260"
"18643,261"
"18644,262"
"18645,264"
"18646,264"
"18647,265"
"18648,266"
"18649,267"
"18650,268"
"18651,268"
"18652,269"
"18653,270"
"18654,270"
"18655,271"
"18656,270"
"18657,270"
"18658,271"
"18659,272"
"18660,272"
"18661,272"
"18662,273"
"18663,273"
"18664,272"
"18665,272"
"18666,272"
"18667,273"
"18668,274"
"18669,274"
"18670,274"
"18671,273"
"18672,273"
"18673,271"
"18674,267"
"18675,265"
"18676,262"
"18677,259"
"18678,256"
"18679,254"
"18680,252"
"18681,249"
"18682,247"
"18683,246"
"18684,245"
"18685,244"
"18686,242"
"18687,241"
"18688,240"
"18689,240"
"18690,239"
"18691,238"
"18692,237"
"18693,238"
"18694,237"
"18695,237"
"18696,236"
"18697,236"
"18698,235"
"18699,234"
"18700,234"
"18701,235"
"18702,235"
"18703,235"
"18704,234"
"18705,234"
"18706,234"
"18707,233"
"18708,234"
"18709,236"
"18710,237"
"18711,237"
"18712,238"
"18713,238"
"18714,238"
"18715,239"
"18716,240"
"18717,241"
"18718,241"
"18719,241"
"18720,241"
"18721,241"
"18722,242"
"18723,242"
"18724,242"
"18725,243"
"18726,243"
"18727,243"
"18728,243"
"18729,242"
"18730,243"
"18731,244"
"18732,243"
"18733,243"
"18734,244"
"18735,243"
"18736,244"
"18737,243"
"18738,244"
"18739,244"
"18740,244"
"18741,243"
"18742,246"
"18743,252"
"18744,260"
"18745,265"
"18746,270"
"18747,274"
"18748,278"
"18749,281"
"18750,285"
"18751,287"
"18752,290"
"18753,292"
"18754,293"
"18755,294"
"18756,295"
"18757,297"
"18758,298"
"18759,299"
"18760,299"
"18761,300"
"18762,300"
"18763,301"
"18764,301"
"18765,301"
"18766,302"
"18767,302"
"18768,303"
"18769,302"
"18770,302"
"18771,303"
"18772,303"
"18773,303"
"18774,303"
"18775,303"
"18776,303"
"18777,301"
"18778,297"
"18779,291"
"18780,286"
"18781,282"
"18782,277"
"18783,274"
"18784,272"
"18785,269"
"18786,266"
"18787,264"
"18788,261"
"18789,259"
"18790,258"
"18791,256"
"18792,256"
"18793,255"
"18794,254"
"18795,253"
"18796,252"
"18797,250"
"18798,251"
"18799,251"
"18800,250"
"18801,250"
"18802,249"
"18803,249"
"18804,248"
"18805,248"
"18806,247"
"18807,247"
"18808,248"
"18809,248"
"18810,247"
"18811,246"
"18812,238"
"18813,226"
"18814,213"
"18815,200"
"18816,189"
"18817,179"
"18818,169"
"18819,161"
